BP_ID,DATEDIFF
57181,325
69301,13
69750,6
69918,3
68494,24
69572,7
69671,6
69644,6
69564,7
69889,2
69678,6
69722,5
69735,5
68397,26
68143,33
68641,22
65150,93
69270,12
69588,7
69585,7
69524,7
69152,14
65573,88
69721,4
69811,4
56839,335
69560,6
69643,5
68686,21
67116,48
69063,14
69559,6
68979,2
68898,5
68596,7
68919,5
68414,13
68984,2
68993,2
68989,2
68988,2
68987,2
63163,120
63351,116
67558,27
68911,4
68730,6
64353,97
64360,97
68736,6
8305,732
68592,8
68708,7
68863,5
68511,11
68738,5
68314,13
67826,21
68284,13
68236,14
68743,5
68823,4
67486,27
68606,7
68613,7
68490,10
68446,10
68605,7
68445,10
68508,10
68629,6
67498,24
68916,0
68376,8
68774,2
68493,7
68725,2
68665,3
68565,4
68501,4
60167,203
66522,25
66798,13
66923,11
67138,6
67144,6
67475,0
67393,1
67203,5
67200,5
63710,81
67129,5
67171,6
67161,6
66832,12
65987,36
66650,18
67082,6
67156,5
68229,4
66879,11
66834,7
66906,10
67061,6
67225,4
66762,9
67236,1
67193,1
66710,10
66860,8
67064,3
67127,2
67136,2
67145,2
67149,2
65127,49
66807,8
66645,9
66914,6
65966,31
67092,2
66770,8
66788,8
66954,6
67003,3
67026,3
67056,2
66885,3
67036,3
67027,3
67077,2
66973,6
67108,2
67059,2
53584,386
67006,3
67638,7
66577,8
62739,85
67000,3
66731,8
66375,21
66925,5
66613,13
67141,0
66200,26
66825,6
66835,5
64599,37
62742,127
66407,20
66346,21
63247,81
66779,6
66959,1
66849,5
66234,25
66756,6
66948,4
66900,5
66574,12
66703,7
66183,26
65926,32
66665,6
63032,89
66799,6
66664,6
66559,13
66897,4
66837,4
63002,80
66765,5
66090,27
63007,90
66635,10
66702,6
66735,6
66896,4
66708,6
66706,3
66858,1
66820,1
66721,3
66697,3
68452,0
67134,9
67722,6
66491,15
65640,18
66814,1
66718,3
66824,1
58482,239
67705,15
68303,3
68378,1
68141,7
68297,3
68190,4
68239,4
68140,7
67918,10
68259,4
68110,8
68103,8
68151,7
68234,3
68189,6
68081,7
67939,9
68137,6
68210,3
68136,6
65900,56
68285,3
68003,6
66931,25
68122,5
67879,8
67869,8
61578,165
62625,127
67058,20
67877,7
53933,384
68125,4
67751,7
67518,13
65406,61
67271,17
67500,13
67560,12
67754,10
67840,4
67952,3
67763,7
67936,3
67938,3
68031,2
67788,7
67673,8
68118,0
67522,9
67997,1
65115,59
64339,72
67785,3
66275,4
65993,11
64591,38
63869,52
65727,17
66213,6
66217,6
66163,7
66326,2
66108,8
64606,36
66178,7
65865,2
66185,7
62562,90
66307,2
63250,62
66296,2
66323,1
66072,8
66203,5
66208,5
66367,0
66204,5
51801,407
64265,42
66107,6
66096,7
66089,7
66059,7
53251,369
66289,1
65882,12
66084,7
66005,8
65602,15
66335,0
62618,85
66214,3
66054,6
66158,5
66010,7
66184,4
66114,4
66110,5
61285,151
66771,22
67302,7
67398,4
62026,139
67241,7
67482,2
67583,1
67437,3
67025,10
66941,10
67395,3
66930,13
67013,10
67207,7
67081,9
67375,6
61104,174
67529,2
60354,198
60232,204
67355,3
66416,29
67287,6
67272,7
67407,3
67431,3
67396,3
67424,3
67450,3
67194,7
67394,3
67510,1
67417,2
67015,6
65825,42
61210,167
61209,167
66850,13
67429,2
67312,5
67297,5
67222,6
67305,5
67306,5
66998,9
67423,1
66910,11
59128,230
58253,256
66618,19
67904,2
66745,3
66898,0
66730,3
66738,3
66265,17
66177,21
66625,6
66560,8
65957,24
66662,6
66482,14
66591,7
66046,20
66479,14
66480,14
66520,13
65833,27
66508,12
66450,6
65100,40
65817,28
64616,49
66659,4
66504,11
66642,4
63115,81
65925,25
66453,12
65678,28
66404,12
66398,13
63862,63
66238,14
66272,10
66477,7
66287,10
66402,8
66594,0
66415,7
66414,7
66271,2
66117,9
66264,4
66325,3
64388,43
66420,2
66344,3
66432,2
66155,42
67909,2
59274,234
67158,15
67860,3
67721,6
67093,16
67079,16
67133,15
67595,7
67874,2
67744,5
67795,2
67584,7
66728,21
67733,5
67719,5
66956,16
67517,8
67846,2
67503,8
67827,2
67545,6
67760,4
67467,7
67921,0
67821,1
67732,4
67574,6
67505,7
67724,4
66395,34
67616,5
67552,6
67723,4
67617,5
67406,8
67650,4
67578,5
67539,5
67540,5
67546,5
67684,4
67016,14
67176,11
67569,5
64950,61
67413,7
62280,128
67548,2
59919,212
63845,27
64590,13
64924,5
65055,4
64974,5
64801,10
65058,4
64929,6
64788,10
65067,4
64571,10
64848,4
64936,3
64849,4
64557,10
64604,9
64873,4
64782,7
65003,2
65828,6
64927,3
64951,2
64947,2
64696,8
64070,22
64820,4
64520,11
64940,2
64715,8
64060,21
65037,0
64612,8
64611,8
64593,8
64694,6
64894,2
64502,10
64583,9
64416,14
65170,4
61369,130
63657,22
64667,8
64580,9
64545,8
64622,7
64764,5
64543,9
64867,2
64787,5
64614,7
64506,8
63906,21
64493,9
65139,7
65258,3
65093,8
65041,3
65241,2
65018,7
64836,10
64682,14
64595,15
64457,17
64511,16
64203,24
65224,2
65169,3
65077,7
62239,80
63029,50
65165,3
65015,7
64818,10
65144,3
65268,2
65166,3
65130,2
65084,5
64855,9
65076,6
65056,6
64898,6
64946,6
64938,6
64949,5
64200,22
63400,36
64690,12
63140,43
63841,28
63842,28
64828,8
64796,11
65118,4
65119,4
63212,41
63217,41
65147,3
65063,4
64900,6
64540,14
64923,6
63776,23
64310,8
66051,7
63666,13
64865,21
63995,20
65470,11
65679,1
64345,8
65968,4
66165,1
65939,7
66061,3
66115,2
65235,17
65761,9
61696,115
65264,17
49779,452
66056,3
63245,58
63778,46
64584,30
65922,6
66014,3
64925,22
65923,6
65891,7
65932,6
65759,9
65834,7
56491,6
56489,6
56081,16
56503,6
56529,3
56226,7
55866,18
55052,40
56235,4
56195,7
55812,16
56474,0
56220,6
56092,8
56227,3
56009,9
55930,9
55734,16
56035,8
55851,9
55124,35
56400,1
56395,1
56030,8
55423,24
55721,17
55821,13
56367,1
55741,16
56265,2
56421,0
56089,7
53726,69
54017,63
55953,12
55915,12
55783,22
55907,12
55644,19
55388,23
55800,14
55466,23
56204,5
56183,6
56192,6
54030,62
56088,7
56169,6
55752,15
56098,7
55999,9
55428,23
56077,8
55814,20
56419,6
56024,13
55881,18
56374,6
56411,6
55324,35
53114,101
56212,10
56022,12
56276,7
56143,11
56482,3
56583,0
56466,4
56025,8
56264,7
56381,5
56510,3
56256,7
56486,6
56464,4
56465,4
56492,3
55905,17
56475,4
55562,20
55576,18
55751,14
55865,12
55878,11
55880,11
56062,6
55897,8
56283,0
55819,12
55791,12
56267,0
55727,14
55748,13
49860,172
56189,4
56209,3
55913,10
56179,4
56485,6
56105,7
55339,28
56194,5
56060,6
56352,0
56490,6
56517,6
56364,8
56524,3
56450,7
54962,43
56425,5
56210,12
56221,12
56415,6
56320,8
56353,7
55914,19
56402,7
56409,7
56683,0
56350,8
56360,8
51864,131
55520,28
56463,6
56585,2
46907,295
56369,7
56214,12
56532,2
56234,8
56528,1
56505,4
56531,1
56223,11
56106,6
55571,19
55963,8
55801,7
56002,2
55958,2
55873,5
55911,5
55996,1
55122,27
55332,21
55735,8
55788,6
55979,1
55698,9
54055,55
55745,8
55860,6
55879,6
55214,26
55351,21
52894,95
55910,4
55411,14
55717,4
55695,7
55134,22
55319,17
55691,7
55484,10
55487,9
55728,4
55551,9
54653,32
55686,7
55667,7
55338,16
55749,2
55732,3
55747,2
50926,128
55779,1
55766,2
55708,3
55316,2
55704,3
55782,1
55517,9
55496,9
55493,9
55197,20
55923,3
55924,6
55789,8
55815,8
55927,6
55899,6
55703,10
56033,2
55896,6
56007,3
55725,10
54578,40
54181,47
55813,6
5239,526
55570,6
55733,3
55554,8
55495,8
55426,9
55385,13
55688,5
55494,7
55690,5
55750,1
55522,8
55429,9
55557,7
55647,6
55030,21
55559,7
55497,8
55558,7
55742,6
55925,3
55959,0
54583,38
55739,6
55480,14
55950,3
55951,3
55826,4
55790,5
55398,14
55542,9
55731,4
55635,8
55692,7
55632,8
55689,11
48341,235
55521,19
56188,1
55724,11
56222,0
55737,10
55785,8
56202,0
56201,0
56200,0
56198,0
56199,0
55908,7
55926,7
56091,2
55995,4
55906,7
56017,3
55729,11
55997,4
56006,4
56004,4
56021,3
56010,4
55917,4
55864,8
55894,7
55843,8
55811,8
56111,1
56079,1
53645,64
56059,1
56097,1
56013,3
55918,6
56090,1
55139,25
55633,12
56018,0
55555,12
55781,5
55987,0
55994,0
55916,3
55919,3
55920,3
55921,3
55674,10
54539,38
55922,3
52072,110
54884,17
55364,7
55367,7
55422,3
1348,678
55209,12
55374,6
55358,6
51838,105
54861,16
55320,8
55410,5
55512,6
55307,1
55218,18
49853,152
55215,7
55337,2
55000,10
55294,3
55314,3
55168,7
55323,3
55288,3
55276,4
53406,59
55135,7
55327,3
55271,4
55244,4
48997,184
55342,2
55345,2
55344,2
53821,42
54589,18
55356,2
54712,15
55322,8
55282,2
55354,12
52530,84
55387,0
55237,3
55223,3
55330,2
55340,1
55457,8
55569,4
55768,0
55523,6
55524,6
55461,8
54819,26
55065,18
55706,1
52995,0
55743,0
50100,152
50099,152
55670,3
55668,3
55394,10
46927,271
55516,6
55515,6
55552,5
55553,5
55499,6
53402,69
55642,4
55514,3
55459,4
55397,7
55353,9
55331,9
5257,522
55274,2
54722,21
54537,28
53870,46
55350,8
55550,1
55376,7
55121,5
54999,8
54992,8
55219,5
55026,7
54724,14
55153,5
54725,15
55162,5
48334,209
55325,0
55210,4
55007,6
54818,12
55062,5
54994,7
54860,8
54998,7
55213,4
55212,4
55123,5
55183,4
55375,6
55373,6
55357,7
55389,2
54719,21
55341,7
55360,7
55279,9
55217,12
54997,15
54996,15
54858,19
55131,13
55369,6
55321,8
54097,36
55383,6
55396,5
55252,9
55254,9
55380,5
55038,13
55127,12
53100,74
55346,6
55347,6
55362,6
55391,4
55474,1
55384,4
53466,62
55056,12
55109,11
55158,10
55361,5
54912,14
55378,4
55273,7
55334,5
55326,6
55366,4
54774,7
54646,10
54284,16
54735,8
54901,3
52962,66
54763,8
54762,8
55211,4
55061,1
55059,0
52929,65
47511,232
54859,5
54759,7
54733,7
52472,77
54057,27
55060,1
54077,24
54382,16
54911,3
53471,50
54449,14
54736,8
54863,3
54864,3
54726,9
54635,10
54634,10
54640,10
54672,6
54915,7
54932,0
54775,5
54289,12
54765,5
52321,77
54723,5
54388,12
54532,10
55154,5
54527,11
54528,11
54649,7
54714,6
54728,6
54718,2
54584,7
54447,9
54827,0
54696,3
54825,0
53892,24
54820,0
8992,311
46999,245
54648,3
54564,6
54652,3
54645,3
54985,7
54986,6
54964,6
55199,3
54917,6
54980,3
54982,3
54981,3
54855,7
55156,0
54862,3
55191,3
55125,4
55014,5
52163,88
54359,20
55220,3
52099,86
47620,231
54121,24
54731,9
4137,553
54721,7
54811,5
48572,189
54580,11
54221,18
54957,0
54707,7
53880,18
54122,9
54069,11
54032,14
54153,9
54123,9
50737,100
54282,6
54364,8
54444,8
54253,6
54644,3
54387,7
54713,2
54720,1
54752,1
54754,1
54756,1
54757,1
54766,1
54588,6
3963,553
52572,68
54171,8
54577,5
54504,6
53984,21
53725,27
54220,7
54535,5
53886,16
54363,8
54082,16
9487,288
54647,1
52910,59
54100,13
54208,10
54250,10
54533,4
48154,200
54531,4
54579,3
54384,4
47752,217
53603,29
50159,120
54510,6
54581,5
54734,0
54586,5
54383,7
54386,6
54125,13
54328,2
54072,13
54071,13
53931,15
50724,96
54168,7
54442,5
54530,4
54536,3
54428,2
53565,34
54263,5
53014,48
54172,6
53456,35
54135,4
54169,6
54113,7
52908,53
54178,2
53131,0
52711,8
52486,15
51474,35
53025,2
53029,2
53021,2
52825,7
52903,7
52835,8
53107,0
53108,0
53106,0
51756,31
50337,61
52528,12
52544,12
52589,9
52774,6
52832,6
52871,5
52905,5
52570,12
52161,19
52776,6
52963,2
49494,91
49115,106
52611,9
52833,6
49912,76
51893,26
52550,13
52532,11
49361,97
50571,29
51267,36
52960,1
52491,13
52911,4
52754,6
52801,5
52748,6
52805,5
52904,4
52730,6
52826,5
52831,5
52902,4
51302,36
52612,7
52777,5
52727,6
52907,4
52718,6
52654,7
52569,10
52664,8
52722,8
52678,8
52965,3
52980,3
52540,14
52868,6
52955,3
52974,3
52821,7
52961,3
52998,2
52935,3
52098,22
52906,6
52022,9
52357,3
52211,6
51913,13
51379,23
51869,13
52523,5
52235,5
52159,6
52251,5
52248,5
50105,55
51086,27
51600,19
48964,99
52377,1
52246,5
52250,5
52030,6
51803,14
52105,6
52103,6
52024,8
52127,6
52132,6
51800,15
52185,2
52135,6
52069,7
52247,5
51846,12
51100,39
52485,6
52614,1
52364,7
50324,54
52362,6
52591,3
49323,87
48333,127
52480,2
52419,3
52379,3
52260,4
51722,18
52073,9
52064,9
51832,16
52366,3
52607,6
52747,5
52576,7
52542,10
52541,11
46380,206
52601,7
52546,10
52752,5
52328,14
52481,12
52483,12
52605,7
52590,7
52782,4
9105,249
52474,13
52802,4
52803,4
52656,6
52667,2
52604,2
52665,1
52287,8
52574,5
51228,29
52533,5
52426,9
50888,42
52613,4
52662,2
52608,3
52681,1
52602,1
52281,14
52836,4
51948,20
52539,11
52749,5
50467,54
52543,11
52484,9
52750,2
52668,3
52751,1
52603,4
52556,7
52411,9
52553,7
52413,9
52374,10
52585,7
52592,4
52522,8
52684,2
52616,3
49517,81
52586,6
52536,7
52552,7
52492,8
51028,36
52770,0
52423,9
52424,9
52490,8
52531,7
52756,0
51856,19
7502,56
52582,2
51453,28
52632,0
52329,8
51862,7
51851,7
51886,5
51854,7
51522,13
51887,5
51867,5
51465,14
51866,7
51797,8
51884,5
51737,9
52001,1
50615,30
51468,13
51787,8
51796,8
51935,3
50513,41
51711,11
51428,14
51471,12
51750,7
51761,7
51723,8
51784,7
51897,4
51760,8
51911,7
51802,10
51987,3
52169,0
51712,10
51902,3
51912,3
52095,1
51371,16
51427,17
51653,13
51842,8
48724,107
51792,15
51882,12
51891,12
50652,37
52477,0
52434,0
52435,0
52432,0
52433,0
52100,6
51981,7
51955,7
52256,4
52237,4
52332,1
52026,7
51817,13
51643,13
52160,1
46192,196
52156,5
52252,4
51931,7
52023,6
52101,5
51476,19
48722,105
51868,10
50520,39
52027,2
52149,4
52088,2
51898,7
51941,3
52162,4
52096,5
52097,5
50797,32
51892,10
50522,39
52031,6
51014,26
51835,9
51930,3
51929,4
51807,9
51840,9
51933,3
51923,4
52087,2
51816,9
51861,9
46430,14
51573,15
51198,21
51592,14
51896,7
51883,7
51849,7
52093,2
51917,4
51922,4
51836,9
52029,3
51996,2
51087,22
52084,1
8477,262
51580,13
51738,9
52091,0
52090,0
52089,0
49548,69
51899,5
51900,5
50041,50
51888,5
51906,5
51863,7
51859,7
51860,7
51082,20
51635,7
51208,11
2210,615
54127,2
54179,2
54117,3
54128,2
54170,2
54088,3
54167,2
54173,2
50278,107
54112,3
54081,2
51070,84
53568,26
53831,11
54003,6
53884,8
54110,0
53279,26
53889,7
53930,7
54029,5
54033,5
53566,25
54051,4
53851,7
54038,4
53183,32
53920,3
53936,3
53559,21
53280,29
53922,3
53970,1
53651,8
53773,7
54099,3
53965,8
53885,8
53722,13
54019,7
54024,6
54070,2
53991,7
54116,1
54066,6
54054,6
53977,7
54080,2
54004,7
54022,7
54050,6
53915,8
53937,8
54079,2
53827,12
54076,5
53832,6
54025,0
53896,2
53934,2
53844,3
53824,6
53781,7
54124,2
51741,0
51889,61
52581,47
54052,2
53782,6
53780,6
53777,6
53882,2
53794,5
53575,19
53823,5
53717,6
53718,6
53509,20
53720,6
53636,7
53719,6
53987,8
53562,27
53514,27
51016,86
53946,8
54177,1
54180,1
54115,2
53766,0
53826,3
53597,6
53612,6
53611,6
53825,3
53613,3
53593,3
53588,3
53642,2
53579,6
53391,18
53370,20
53123,27
53399,3
53328,5
51457,50
53213,8
53580,7
53125,26
53382,19
53385,2
53583,6
53119,13
52066,35
53515,12
53249,7
53578,1
53395,2
53459,1
53464,15
53397,2
53273,6
53394,2
53602,2
53601,2
53458,1
53571,11
53368,18
52478,40
52938,28
53247,20
53347,18
53371,18
53380,18
53403,14
53517,13
53463,14
53469,14
53604,0
53209,21
53567,12
53018,27
53585,0
51810,0
46799,215
53218,9
53516,2
53455,3
53396,2
53304,6
53388,2
53276,5
53405,2
53390,2
53375,5
53323,5
53103,13
53104,13
53105,13
53383,5
53387,2
53016,28
53377,19
52996,20
53282,19
53450,1
53084,12
53482,0
52916,16
53194,7
52600,22
53373,4
53157,8
52610,22
53828,4
53891,0
53564,18
53775,4
53723,4
53607,6
53630,6
53608,6
53598,6
53633,6
53721,5
53587,10
53641,6
53586,10
51928,56
53724,4
53778,4
53080,11
53035,7
53116,5
53101,6
53028,7
53128,5
51591,41
53158,2
53031,6
52989,8
53034,5
53159,1
53147,1
53060,5
48727,127
53013,6
52872,11
53033,6
53020,6
53027,6
52787,12
53190,0
53030,6
52999,6
52824,11
52753,11
52661,12
53012,5
51458,40
51018,48
49084,109
53111,3
53058,4
53117,3
53011,6
53006,6
53003,14
53026,1
50118,70
53211,6
53206,6
53197,6
53268,4
53186,6
53146,7
53120,10
53057,10
53032,11
53250,5
53237,5
52233,31
53155,4
53200,3
53166,4
52785,15
53017,9
53245,2
53163,4
53113,7
52909,6
53253,1
53217,5
53274,4
53440,0
53195,3
52870,13
52249,27
52568,20
53056,7
53264,0
48703,128
53432,0
53269,5
45810,238
53010,13
53254,5
53256,4
53266,4
53267,4
53216,5
53243,5
53262,4
53241,5
53207,6
53227,5
52990,3
53097,4
52993,6
53022,5
51284,42
51812,33
52068,26
52473,20
53000,6
52991,6
53004,6
52900,10
48455,139
52869,7
53143,0
52575,11
46049,15
46444,2
46202,9
9331,34
46428,2
46516,0
46513,0
46531,0
46481,1
46071,14
46410,2
46140,1
46400,5
46128,13
45897,20
46438,2
46231,8
46235,7
46332,5
46317,1
46267,7
46241,6
46178,8
46098,12
46015,13
46475,0
46415,1
46390,4
46366,4
46367,4
46211,4
46300,2
46036,9
46292,2
46225,4
9396,29
46264,3
46244,3
46232,4
46179,4
46014,10
46277,3
46111,8
46057,9
46076,9
46158,7
46206,4
45887,15
45974,11
8432,78
46045,10
46219,3
46275,3
46261,3
46220,4
46028,9
46221,4
46223,4
46229,4
46259,3
46266,3
9532,23
46027,10
46207,4
46218,4
46067,9
46085,9
46023,10
46164,3
46256,2
46096,7
45868,15
46073,8
46305,1
46308,1
46260,2
46302,1
46262,2
46016,9
46282,2
46065,8
46068,8
46258,2
8478,73
45933,13
3955,266
9511,3
9244,12
9387,4
9555,2
9360,5
9516,3
9219,12
9553,2
9214,13
9212,13
8981,24
9154,14
9402,4
9157,14
9457,4
9209,13
9478,4
9114,17
9436,7
9228,12
9538,13
9475,4
9469,4
9465,4
4175,260
9506,3
9531,3
9372,7
9394,7
9252,15
9471,2
9378,7
8240,65
9522,2
8471,55
8142,79
9456,3
9504,2
8998,24
9348,8
9440,6
9507,2
9474,3
9488,3
9126,12
45829,1
8997,24
8678,42
9526,2
9485,3
9362,7
8836,34
9379,6
9271,13
9301,8
9280,7
9330,8
9211,8
9337,7
9429,5
9463,2
9435,5
9450,2
9454,2
9406,5
9364,7
9472,2
9491,2
9421,5
9112,16
9206,15
9433,5
9224,12
9111,16
9560,13
9323,6
8785,36
45838,1
9137,12
9093,13
9318,1
9309,1
9192,7
9216,7
9146,11
9193,7
9567,7
9288,13
9241,6
9308,6
9499,8
9335,8
9595,11
9240,6
9222,13
45824,1
9451,2
9496,2
9304,7
9443,4
9483,1
9438,4
9342,6
9326,7
9269,12
9300,7
9439,4
8925,27
9400,5
9302,7
9258,13
9307,7
9367,6
9296,7
9293,7
9195,14
8746,36
8249,69
9380,5
9383,5
9373,5
9376,5
9341,6
9413,4
9242,13
9403,5
9346,6
9340,6
9292,7
9316,7
9245,6
9138,17
6675,164
8652,41
9253,12
9156,14
9363,5
9320,4
9361,5
9431,3
9410,3
9260,3
9412,3
9358,5
9060,19
9356,5
9350,5
9349,5
9377,4
45786,1
9490,9
45783,1
9267,20
9603,5
9096,27
9577,6
45794,2
45771,2
45800,2
9618,5
45773,2
9579,6
9359,14
9481,9
9617,5
9530,8
9623,5
9455,8
9518,8
9355,14
9477,7
8421,62
9025,28
9467,8
9622,4
9573,5
9284,19
9621,4
9461,8
7824,108
9534,5
9482,7
8764,41
9459,7
9611,3
9562,4
9529,6
9582,4
9466,6
9514,6
9585,4
9447,10
9427,10
9027,27
9423,10
9442,4
9544,2
9542,2
9563,2
9437,7
9263,15
9492,4
9494,4
45767,7
9589,12
45859,6
8242,84
8760,48
45864,5
45844,5
45847,5
45903,3
45882,4
45849,5
9586,11
45764,7
9497,13
45772,7
9401,15
9186,25
9108,23
9445,11
45817,3
9631,7
45795,4
9351,15
8860,41
9626,3
9587,7
9547,7
45812,2
9479,10
9297,16
45801,3
45805,2
9287,15
9409,13
9473,9
45758,3
45769,3
45793,2
45809,2
45808,2
45820,2
45827,2
8808,42
45878,0
45782,2
9501,9
45785,3
45775,3
9524,9
9385,13
9384,13
45834,1
45796,1
9574,6
9097,27
45826,1
8757,35
9227,12
9161,14
6678,161
9408,0
9347,2
9217,10
9191,10
9313,3
9295,3
9294,3
9270,8
9247,2
8670,37
9094,15
6020,183
9141,11
9194,10
9303,3
9343,2
9098,15
6738,155
9135,11
9184,10
9210,9
9233,8
9218,9
9277,7
9139,10
9118,13
9187,9
9229,8
9239,8
9281,7
9213,9
9317,2
9028,16
9235,7
9030,15
9248,7
9278,6
8999,16
9198,8
9145,8
9134,11
9128,8
9221,7
9102,12
8724,32
9148,11
9182,8
9164,8
9124,3
8422,43
9051,8
9119,3
9127,3
9234,1
9151,3
9153,3
9249,1
9196,2
9254,1
9231,1
9125,6
9130,6
9103,6
8569,35
9104,6
9106,6
8989,9
9109,7
9100,7
9190,2
9166,3
9136,2
9036,7
9076,6
9129,2
8338,49
9110,5
9054,7
8970,12
9176,2
9162,2
9169,2
8483,37
9056,6
8944,13
9092,6
9140,2
8842,20
9012,9
9132,5
9144,2
9077,2
8778,7
8846,19
8107,67
9121,4
9072,6
9084,5
8952,12
8958,12
8984,11
9024,7
9026,7
8937,13
8781,20
8957,12
9052,6
9049,6
8965,7
9050,6
8635,28
9087,5
9053,6
9044,7
9091,5
9033,7
8871,8
9018,7
9031,7
9065,6
9089,5
8987,11
8990,11
8988,11
8873,14
8834,18
9015,6
9078,5
9070,5
8282,53
9099,4
9067,5
9047,6
8936,12
8983,10
9023,6
8805,2
8674,4
8902,7
8668,9
8621,3
8817,6
8792,2
9080,2
8861,5
8862,5
8806,7
8797,7
8850,5
8875,2
8890,1
8820,5
8828,6
8840,5
8762,7
8195,46
7345,111
8381,29
8675,13
8823,5
8811,5
8825,5
8802,6
8667,11
8818,4
8822,4
8814,4
8911,6
8749,7
8784,6
8812,4
8816,4
8475,24
8719,10
8770,6
8775,6
8630,13
8684,7
8752,7
8827,4
8761,6
8722,10
8794,4
8835,4
7903,66
6983,124
8831,3
8451,24
8322,35
8619,14
8776,6
8768,2
8269,36
8788,2
8926,6
8736,18
8896,7
8916,6
8921,6
8922,6
8733,18
8893,7
8824,8
8833,11
8740,17
8002,66
8813,11
8575,8
8202,49
8978,3
8558,8
8979,3
8980,4
8663,9
8584,7
8404,24
8743,3
8613,3
8702,7
8907,10
8985,3
8662,19
8945,4
8948,4
8954,4
3938,245
8938,5
8693,15
8829,8
8847,7
8801,9
8865,4
8696,15
8876,3
8906,2
8803,6
8864,6
8886,2
8780,9
8799,7
8779,9
8891,2
8703,14
8791,8
8870,3
8878,3
8872,3
8587,20
8839,7
8826,7
8712,9
8549,21
8851,5
8706,12
9019,3
8795,1
8469,11
8676,2
8161,37
8669,1
8632,2
8603,3
8597,6
8645,2
8320,24
8534,8
8643,2
8655,2
8640,1
8576,6
8505,8
8361,21
8610,2
8527,8
8557,5
8556,5
8536,7
8565,5
8586,5
8270,27
8501,8
8611,1
8400,14
8403,14
8402,14
8401,14
8543,6
8594,4
8570,14
9006,3
8572,5
8588,4
6556,127
8537,6
8532,6
8484,7
8528,7
8559,3
8476,7
8392,13
8599,0
8547,5
8591,3
8517,5
8673,8
8718,6
8709,6
8738,6
8758,3
8744,3
8763,2
8769,2
8692,6
8739,3
8783,2
8767,2
8720,6
8721,6
8677,8
8470,20
8707,2
8704,5
8745,2
8651,6
8488,15
4306,217
8573,12
8726,4
8642,7
8649,7
8656,5
8658,5
8661,5
8697,4
8666,5
8545,12
8553,11
8111,45
8014,49
8533,12
8648,6
8695,4
8685,4
8461,17
8694,4
8660,5
8631,6
8639,6
9045,2
7750,87
8766,17
7661,102
9066,2
9016,3
8927,9
8995,4
9041,3
8531,31
8991,4
8975,7
8837,14
8899,9
9009,2
7796,84
8986,6
9014,2
8923,8
8429,36
8950,6
8929,7
8953,5
8962,6
7487,112
8974,5
8518,29
8973,5
8793,13
8931,7
8912,7
8963,5
8971,5
8843,12
8467,30
8969,5
8867,9
8918,7
8951,5
8551,27
3833,251
8930,6
8898,7
8976,4
8863,11
7862,49
8427,5
8424,5
8443,4
8425,5
8417,5
8380,7
8410,5
8420,5
8459,3
8366,7
8346,13
8280,18
8363,7
7999,35
8379,4
6147,133
7855,45
8348,4
6918,101
8396,1
4688,183
6113,132
7865,44
7479,79
8137,23
8313,13
8383,3
8386,3
8398,2
8387,2
8293,13
8384,3
8354,8
8324,9
8279,13
8227,16
8332,8
8241,15
8365,6
8304,11
8328,7
8339,7
8350,6
7819,46
8335,8
8347,6
8046,27
8291,7
8283,11
8287,10
8284,11
8191,5
8061,7
8012,12
8009,12
7799,27
7827,26
7980,7
8222,2
8430,12
8117,2
8118,2
8086,5
8075,6
7982,12
8027,8
8044,7
8011,11
7989,12
7914,15
7812,25
8102,4
8093,4
8082,5
8052,6
7763,27
8069,5
8059,6
8060,5
5236,136
7936,13
7496,50
8047,3
8051,3
8040,3
7876,16
8033,4
7527,50
7601,44
7965,9
7986,8
8018,3
8038,3
7952,8
8001,3
7921,10
7971,7
7972,7
7994,7
7962,8
7689,31
7981,7
8224,14
8123,21
8329,1
7976,27
8181,13
8262,7
8263,7
6781,98
8164,13
8312,4
8310,4
8540,5
7925,10
7910,10
8218,2
8520,6
6870,76
7953,27
8194,5
8485,7
7924,10
8180,12
8205,5
8582,3
7930,9
8235,2
8295,4
8216,1
7741,23
8289,4
8131,8
8580,3
8008,5
8571,4
8223,1
8016,2
8288,4
8563,4
8003,5
8147,7
8005,25
8419,12
8064,13
8067,19
7991,4
8138,34
8208,1
3233,234
8253,5
8273,4
8029,21
8126,14
8190,11
8171,12
8266,5
8098,14
8099,14
8134,10
8248,2
8243,3
8198,4
8245,3
8076,15
7685,50
8209,3
8211,3
8166,8
8213,3
8172,8
8230,3
8232,3
8199,6
8236,2
8091,13
8097,13
8167,7
8184,6
8185,6
8203,2
5226,145
8192,5
8538,5
8506,5
8510,3
8274,22
8535,2
8541,2
8007,4
8512,3
7929,7
4757,165
8454,7
8025,1
8158,6
8515,2
7237,60
8149,6
8074,37
8433,9
8382,9
8514,2
8276,21
8285,21
8406,9
8486,3
8260,22
8463,6
8374,15
8450,6
8465,3
8493,2
8529,1
8521,2
7958,43
8511,2
8481,3
8449,2
3935,219
3932,219
8344,15
8507,1
8299,16
8458,5
8525,0
8462,4
56923,28
57845,3
57712,8
57983,1
57965,1
56746,36
57905,7
57893,3
58047,17
57757,7
57827,3
57894,3
57916,2
57813,4
58372,6
57829,3
57958,7
57014,24
58468,4
57236,22
58011,0
58368,6
57600,15
57498,14
58033,17
57793,9
57706,7
58486,4
57899,7
58015,5
58028,5
57591,15
57997,6
58037,5
58069,2
58043,5
